id	name	tag	ar	lv	exp	s1	s2	s3	s4	s5	s6	s7	s8	st	ma	en	ag	lu
219	Loki	Party|Akechi	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220	Arsene		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
221	Captain Kidd		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
222	Zorro		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
223	Carmen		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
224	Goemon		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
225	Johanna		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
226	Milady		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
227	Necronomicon		10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
228	Robin Hood		9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
229	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
230	Lucifer		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
231	Seiten Taisei		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
232	Mercurius		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
233	Hecate		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
234	Kamu Susano-o		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
235	Anat		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
236	Astarte		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
237	Prometheus		10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
238	Loki		9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
239	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
240	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
241	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
242	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
243	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
244	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
245	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
246	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
247	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
248	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
249	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
250	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
251	RESERVE	FLR	18	1	0	0	0	0	0	0	0	0	0	37	37	37	37	36
252	Satan	Hero	21	92	1520009	130	131	832	0	0	0	0	0	62	59	55	52	55
253	Lucifer	Hero	18	93	1554832	237	121	0	0	0	0	0	0	61	59	59	56	51
254	Kohryu	Hero	6	76	990339	197	307	195	0	0	0	0	0	43	51	50	53	38
255	Okuninushi	Hero	5	44	243976	194	253	340	0	0	0	0	0	30	28	29	28	24
256	Norn		11	1	0	0	0	0	0	0	0	0	0	39	51	41	43	43
257	RESERVE	FLR	18	1	0	0	0	0	0	0	0	0	0	44	41	41	35	41
258	RESERVE	FLR	13	1	0	0	0	0	0	0	0	0	0	45	46	40	35	36
259	Futsunushi	Hero	2	76	990339	254	340	857	0	0	0	0	0	54	48	47	49	37
260	RESERVE	FLR	5	1	0	0	0	0	0	0	0	0	0	30	34	29	33	34
261	Seth	Hero	17	51	362279	226	12	342	0	0	0	0	0	32	35	30	35	28
262	Ishtar	Hero	7	85	1280460	307	311	883	0	0	0	0	0	48	59	49	58	48
263	RESERVE	FLR	15	1	0	0	0	0	0	0	0	0	0	38	39	37	37	36
264	Surt	Hero	2	59	529682	12	385	202	0	0	0	0	0	37	40	39	35	33
265	Siegfried	Hero	12	69	784818	202	342	802	0	0	0	0	0	51	37	47	48	31
266	Lakshmi	Hero	11	69	784818	91	302	22	0	0	0	0	0	40	47	43	46	38
267	RESERVE	FLR	6	1	0	236	236	342	0	0	0	0	0	44	36	38	30	36
268	RESERVE	FLR	19	1	0	0	0	0	0	0	0	0	0	8	11	8	11	8
269	Ex-Belphegor		16	1	0	0	0	0	0	0	0	0	0	29	27	27	21	26
270	RESERVE	FLR	19	1	0	0	0	0	0	0	0	0	0	7	12	9	8	10
271	Garuda		18	1	0	0	0	0	0	0	0	0	0	45	46	42	54	42
272	Fortuna	Hero	11	46	275081	34	342	372	0	0	0	0	0	23	32	29	34	27
273	Suzaku	Hero	20	19	22912	73	345	96	0	0	0	0	0	11	14	10	18	11
274	Seiryu	Hero	15	62	601073	22	302	341	0	0	0	0	0	38	41	43	37	34
275	Genbu	Hero	15	7	1233	20	346	0	0	0	0	0	0	5	6	7	6	4
276	Byakko	Hero	15	49	325780	242	24	801	0	0	0	0	0	32	32	31	32	27
277	Bishamonten	Hero	6	67	729961	75	302	0	0	0	0	0	0	49	37	42	45	35
278	Koumokuten	Hero	10	49	325780	201	831	366	0	0	0	0	0	37	29	34	29	25
279	Jikokuten	Hero	15	25	50400	273	843	346	0	0	0	0	0	19	12	19	17	15
280	Zouchouten	Hero	12	31	92689	211	41	0	0	0	0	0	0	22	19	24	18	17
281	Hell Biker	Hero	14	39	175534	61	11	846	0	0	0	0	0	26	27	24	30	17
282	Daisoujou	Hero	6	42	215013	104	58	0	0	0	0	0	0	22	33	24	25	29
283	Trumpeter	Hero	21	59	529682	78	95	278	0	0	0	0	0	33	42	40	38	31
284	White Rider	Hero	8	39	175534	225	84	276	0	0	0	0	0	24	24	25	26	25
285	Matador	Hero	14	19	22912	190	930	337	0	0	0	0	0	12	13	12	16	11
286	Pale Rider	Hero	14	53	400935	95	66	268	0	0	0	0	0	34	34	33	39	26
287	Horus	Hero	20	49	325780	70	301	56	0	0	0	0	0	30	32	32	35	25
288	RESERVE	FLR	5	1	0	0	0	0	0	0	0	0	0	38	37	38	37	37
289	Attis	Hero	13	82	1181040	15	318	343	0	0	0	0	0	56	50	48	51	48
290	RESERVE	FLR	15	1	0	0	0	0	0	0	0	0	0	37	38	37	37	38
291	RESERVE	FLR	8	1	0	0	0	0	0	0	0	0	0	22	23	24	24	25
292	Sraosha	Hero	18	80	1116170	56	53	906	0	0	0	0	0	47	56	45	56	43
293	Berith		2	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0
294	RESERVE	FLR	10	1	0	0	0	0	0	0	0	0	0	21	22	23	25	27
295	Mitra	Hero	15	33	110444	55	52	301	0	0	0	0	0	19	26	19	24	18
296	Phoenix	Hero	6	22	34956	74	265	0	0	0	0	0	0	14	15	15	18	11
297	Principality	Hero	9	29	76810	58	87	372	0	0	0	0	0	17	19	18	21	19
298	Neko Shogun	Hero	18	30	84520	191	301	342	0	0	0	0	0	19	20	19	21	18
299	Vasuki	Hero	13	68	757162	53	97	225	0	0	0	0	0	41	46	45	42	37
300	Ananta	Hero	18	43	229228	77	843	382	0	0	0	0	0	24	30	31	26	25
301	Throne	Hero	9	71	841458	53	837	906	0	0	0	0	0	42	49	47	46	36
302	RESERVE	FLR	19	1	0	0	0	0	0	0	0	0	0	38	37	37	38	37
303	Quetzalcoatl	Hero	20	63	625877	34	32	273	0	0	0	0	0	38	42	41	41	34
304	Red Rider	Hero	17	41	201328	221	396	194	0	0	0	0	0	26	27	25	29	23
305	Black Rider	Hero	17	59	529682	63	270	69	0	0	0	0	0	36	42	34	42	30
306	RESERVE	FLR	2	1	0	0	0	0	0	0	0	0	0	21	22	24	26	25
307	Ex-Moloch		13	1	0	0	0	0	0	0	0	0	0	35	29	29	21	25
308	Pazuzu	Hero	16	43	229228	68	83	61	0	0	0	0	0	29	30	27	26	24
309	RESERVE	FLR	1	1	0	23	386	190	822	21	810	361	0	21	22	23	24	25
310	Slime		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
311	Jack-o'-Lantern		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
312	Agathion		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
313	Mandrake		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
314	Shiisaa		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
315	Jack Frost		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
316	Sudama		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
317	Onmoraki		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
318	Bugs		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
319	Pixie		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
320	Pixie		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
321	Ardha		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
322	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
323	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
324	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
325	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
326	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
327	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
328	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
329	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
330	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
331	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
332	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
333	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
334	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
335	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
336	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
337	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
338	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
339	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
340	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
341	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
342	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
343	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
344	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
345	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
346	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
347	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
348	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
349	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
350	RESERVE	FLR	1	1	0	0	0	0	0	0	0	0	0	21	22	23	24	25
351	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
352	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
353	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
354	P6 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
355	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
356	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
357	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
358	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
359	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
360	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
361	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
362	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
363	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
364	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
365	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
366	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
367	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
368	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
369	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
370	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
371	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
372	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
373	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
374	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
375	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
376	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
377	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
378	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
379	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
380	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
381	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
382	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
383	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
384	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
385	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
386	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
387	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
388	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
389	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
390	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
391	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
392	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
393	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
394	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
395	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
396	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
397	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
398	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
399	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
400	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
401	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
402	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
403	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
404	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
405	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
406	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
407	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
408	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
409	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
410	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
411	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
412	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
413	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
414	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
415	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
416	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
417	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
418	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
419	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
420	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
421	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
422	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
423	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
424	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
425	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
426	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
427	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
428	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
429	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
430	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
431	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
432	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
433	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
434	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
435	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
436	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
437	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
438	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
439	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
440	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
441	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
442	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
443	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
444	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
445	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
446	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
447	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
448	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
449	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
450	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
451	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
452	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
453	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
454	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
455	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
456	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
457	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
458	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
459	P5 Unused	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
460	RESERVE	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
461	RESERVE	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
462	RESERVE	FLR	1	10	3520	0	0	0	0	0	0	0	0	11	12	13	14	15
463	RESERVE	FLR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
